,country_or_area,exports,gross demand,gross production,imports,total geothermal production,total hydro production,"total production, autoproducer","total production, main activity",total solar production,"total tide, wave production",total wind production,total RE production,RE production %,RE production to demand %,sub
114,Lao People's Dem. Rep.,2020.0,2530.367,3802.47,747.897,0.0,3309.17,193.3,3609.17,193.3,0.0,0.0,3502.4700000000003,92.11039140348248,138.41747066729846,46.30707926381598
115,Latvia,3244.0,7407.0,6167.0,4935.0,0.0,3707.0,183.0,5984.0,0.0,0.0,114.0,3707.0,60.110264310037294,50.047252598892946,-10.063011711144348
116,Lebanon,0.0,15149.0,14826.0,323.0,0.0,1007.0,6000.0,8826.0,0.0,0.0,0.0,1007.0,6.792121947929314,6.647303452373094,-0.14481849555621995
117,Lesotho,21.0,774.3,485.4,309.9,0.0,485.4,0.0,485.4,0.0,0.0,0.0,485.4,100.0,62.68888027896165,-37.31111972103835
118,Liberia,0.0,280.0,300.0,0.0,0.0,0.0,200.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Libya,14.0,33228.0,34275.0,61.0,0.0,0.0,0.0,34275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,Liechtenstein,0.0,404.0,85.9,318.1,0.0,73.5,0.0,85.9,8.7,0.0,0.0,82.2,95.69266589057042,20.346534653465348,-75.34613123710508
121,Lithuania,1441.0,10607.0,5043.0,8060.0,0.0,937.0,787.0,4256.0,2.0,0.0,540.0,939.0,18.619869125520523,8.852644480060338,-9.767224645460185
122,Luxembourg,2622.0,6379.0,3818.0,6732.0,0.0,1160.0,225.0,3593.0,38.0,0.0,77.0,1198.0,31.37768465165008,18.780373099231852,-12.597311552418226
123,Madagascar,0.0,1497.0,1520.16,0.0,0.0,755.352,170.0,1350.16,0.008,0.0,0.0,755.36,49.68950636775077,50.458249832999336,0.7687434652485692
124,Malawi,17.9,1908.1,2026.51,0.0,0.0,1845.5,181.01,1845.5,0.0,0.0,0.0,1845.5,91.06789505109771,96.71924951522458,5.651354464126868
125,Malaysia,15.0,122962.74,134420.743,100.0,0.0,9054.0,6154.0,128266.743,47.743,0.0,0.0,9101.743,6.771085173960094,7.402033331397788,0.6309481574376941
126,Maldives,0.0,287.2,299.0,0.0,0.0,0.0,0.0,299.0,1.8,0.0,0.0,1.8,0.6020066889632106,0.626740947075209,0.024734258111998364
127,Mali,368.0,994.5,1362.5,0.0,0.0,783.34,52.0,1310.5,0.0,0.0,0.0,783.34,57.49284403669726,78.76721970839618,21.274375671698927
128,Malta,0.0,2172.0,2307.0,0.0,0.0,0.0,26.0,2281.0,30.0,0.0,0.0,30.0,1.3003901170351104,1.3812154696132597,0.08082535257814927
129,Marshall Islands,0.0,77.7,77.7,0.0,0.0,0.0,0.0,77.7,0.2,0.0,0.0,0.2,0.2574002574002574,0.2574002574002574,0.0
130,Martinique,0.0,1591.0,1780.487,0.0,0.0,0.0,30.0,1750.487,42.9,0.0,1.665,42.9,2.4094531439993663,2.6964173475801383,0.286964203580772
131,Mauritania,0.0,921.1,824.3,115.0,0.0,0.0,323.4,500.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Mauritius,0.0,2754.1,2797.5,0.0,0.0,74.1,1651.8,1145.7,0.9,0.0,3.6,75.0,2.680965147453083,2.7232126647543664,0.04224751730128329
133,Mayotte,0.0,256.9,270.9,0.0,0.0,0.0,0.0,270.9,15.4,0.0,0.0,15.4,5.684754521963825,5.994550408719347,0.3097958867555217
134,Mexico,1116.0,285466.0,307268.0,2177.0,5817.0,31883.0,45027.0,262241.0,69.0,0.0,3688.0,37769.0,12.29187549630941,13.230647432618948,0.9387719363095375
135,Micronesia (Fed. States of),0.0,67.28,67.28,0.0,0.0,0.0,0.0,67.28,2.0,0.0,0.0,2.0,2.972651605231867,2.972651605231867,0.0
136,Mongolia,21.2,4814.0,5181.6,366.0,0.0,0.0,366.0,4815.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Montenegro,228.0,3439.0,2844.0,964.0,0.0,1477.0,0.0,2844.0,0.0,0.0,0.0,1477.0,51.93389592123769,42.948531549869145,-8.985364371368547
138,Montserrat,0.0,21.0,23.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Morocco,0.0,31054.8,26495.3,4841.0,0.0,1816.0,139.3,26356.0,0.0,0.0,728.0,1816.0,6.854045811898714,5.847727243453508,-1.0063185684452058
140,Mozambique,9791.0,13469.0,15166.0,8304.0,0.0,15145.0,263.0,14903.0,0.0,0.0,0.0,15145.0,99.86153237504945,112.4433885217908,12.581856146741345
141,Myanmar,0.0,10779.05,10964.9,0.0,0.0,7766.24,41.74,10923.16,0.0,0.0,0.0,7766.24,70.8281881275707,72.04939210783881,1.2212039802681147
142,Namibia,88.0,3676.0,1538.0,2226.0,0.0,1471.0,0.0,1538.0,0.0,0.0,0.0,1471.0,95.64369310793238,40.016322089227415,-55.62737101870496
143,Nauru,0.0,23.6,23.7,0.0,0.0,0.0,0.0,23.7,0.1,0.0,0.0,0.1,0.42194092827004226,0.423728813559322,0.0017878852892797559
144,Nepal,4.0,4308.0,3543.0,793.0,0.0,3533.0,84.0,3459.0,0.0,0.0,0.0,3533.0,99.71775331639853,82.01021355617456,-17.707539760223966
145,Netherlands,15046.0,115757.0,103298.0,32156.0,0.0,104.0,25148.0,78150.0,226.0,0.0,4981.0,330.0,0.31946407481267786,0.2850799519683475,-0.034384122844330345
146,New Caledonia,0.0,2259.0,2287.9,0.0,0.0,399.3,23.6,2264.3,4.8,0.0,57.1,404.1,17.66248524848114,17.888446215139442,0.22596096665830245
147,New Zealand,0.0,42806.0,44260.0,0.0,6194.0,22901.0,1374.0,42886.0,5.0,0.0,2076.0,29100.0,65.7478535924085,67.98112414147549,2.2332705490669866
148,Nicaragua,3.0,3696.0,4031.0,20.0,523.0,419.0,502.0,3529.0,0.0,0.0,330.0,942.0,23.368891094021336,25.487012987012985,2.118121892991649
149,Niger,4.22,979.649,391.743,636.7,0.0,0.0,53.537,338.206,0.005,0.0,0.0,0.005,0.0012763469927988503,0.0005103868834654045,-0.0007659601093334458
150,Nigeria,0.0,27884.0,28706.0,0.0,0.0,5659.0,7435.0,21271.0,0.0,0.0,0.0,5659.0,19.71364871455445,20.294792712666762,0.5811439981123137
151,Niue,0.0,3.16,3.32944444444444,0.0,0.0,0.0,0.0,3.32944444444444,0.0644444444444444,0.0,0.0,0.0644444444444444,1.9355915234440195,2.0393811533052024,0.1037896298611829
152,Northern Mariana Islands,0.0,410.7,410.7,0.0,0.0,0.0,0.0,410.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Norway,22006.0,126867.0,147716.0,4190.0,0.0,142812.0,8619.0,139097.0,0.0,0.0,1548.0,142812.0,96.68011589807467,112.56828016741942,15.888164269344742
154,Oman,0.0,24365.0,25017.0,0.0,0.0,0.0,0.0,25017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Other Asia,0.0,235630.0,250336.0,0.0,0.0,8606.0,34223.0,216113.0,276.0,0.0,1262.0,8882.0,3.5480314457369295,3.769469082884183,0.2214376371472535
156,Pakistan,0.0,93160.0,96126.0,375.0,0.0,29857.0,40174.0,55952.0,0.0,0.0,0.0,29857.0,31.060275055656117,32.049162730785746,0.9888876751296287
157,Palau,0.0,72.5,77.5,0.0,0.0,0.0,6.0,71.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Panama,59.0,8558.0,8605.6,19.0,0.0,5388.0,25.6,8580.0,0.0,0.0,0.0,5388.0,62.61039323231385,62.95863519513906,0.34824196282521314
159,Papua New Guinea,0.0,3763.0,3764.0,0.0,422.0,983.0,2868.0,896.0,0.0,0.0,0.0,1405.0,37.327311370882036,37.33723093276641,0.009919561884373707
160,Paraguay,47662.72,12067.4,60234.61,0.0,0.0,60231.54,0.0,60234.61,0.0,0.0,0.0,60231.54,99.9949032624267,499.1260752108988,399.1311719484721
161,Peru,2.0,39483.0,40043.9,5.0,0.0,22031.9,2674.9,37369.0,59.7,0.0,1.2,22091.600000000002,55.16845262324599,55.95218195172607,0.7837293284800779
162,Philippines,0.0,67605.0,72955.9,0.0,10250.0,10269.1,34.0,72921.9,1.3,0.0,75.3,20520.399999999998,28.127128854554602,30.353376229568816,2.226247375014214
163,Poland,12643.0,144162.0,162139.0,9803.0,0.0,2465.0,8449.0,153690.0,1.0,0.0,4747.0,2466.0,1.5209172376787818,1.710575602447247,0.1896583647684651
164,Portugal,2871.0,51817.0,46614.0,10766.0,146.0,6660.0,8344.0,38270.0,393.0,0.0,10259.0,7199.0,15.443858068391469,13.893123878263891,-1.550734190127578
165,Puerto Rico,0.0,21453.6,22555.6,0.0,0.0,124.8,250.0,22305.6,2.1,0.0,0.0,126.89999999999999,0.5626097288478249,0.5915091173509341,0.028899388503109247
166,Qatar,0.0,32351.0,34787.0,0.0,0.0,0.0,31799.0,2988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Republic of Moldova,0.0,4082.0,932.0,3279.0,0.0,34.0,32.0,900.0,0.0,0.0,0.0,34.0,3.648068669527897,0.8329250367466928,-2.8151436327812043
168,Romania,3650.0,53595.0,59045.0,3903.0,0.0,12337.0,4252.0,54793.0,8.0,0.0,2640.0,12345.0,20.907782200016936,23.033865099356284,2.126082899339348
169,Russian Federation,19143.0,982820.0,1070734.0,2661.0,477.0,167319.0,67181.0,1003553.0,0.0,0.0,5.0,167796.0,15.671119064118633,17.072912639140434,1.4017935750218005
170,Rwanda,2.9,457.0,393.0,90.8,0.0,181.5,0.0,393.0,0.3,0.0,0.0,181.8,46.25954198473283,39.78118161925602,-6.47836036547681
171,Réunion,0.0,2811.7,2811.7,0.0,0.0,488.4,0.0,2811.7,190.7,0.0,18.6,679.0999999999999,24.15264786428139,24.15264786428139,0.0
172,Samoa,0.0,116.7,117.2,0.0,0.0,36.8,5.0,112.2,0.0,0.0,0.0,36.8,31.39931740614334,31.53384747215081,0.1345300660074713
173,Sao Tome and Principe,0.0,67.0,67.0,0.0,0.0,7.0,0.0,67.0,0.0,0.0,0.0,7.0,10.44776119402985,10.44776119402985,0.0
174,Saudi Arabia,0.0,264854.0,271680.0,0.0,0.0,0.0,64548.0,207132.0,1.0,0.0,0.0,1.0,0.00036808009422850414,0.00037756650834044414,9.486414111940008e-06
175,Senegal,0.0,3166.0,2917.0,290.0,0.0,0.0,1496.0,1421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Serbia,5392.0,33717.0,36799.0,5781.0,0.0,9914.0,171.0,36628.0,0.0,0.0,0.0,9914.0,26.94094948232289,29.403564967227215,2.462615484904326
177,Seychelles,0.0,327.26,336.46,0.0,0.0,0.0,0.0,336.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Sierra Leone,0.0,178.21,178.67,0.0,0.0,118.1,0.0,178.67,0.0,0.0,0.0,118.1,66.09951306878602,66.27013074462712,0.17061767584110044
179,Singapore,0.0,45661.0,46971.25,0.0,0.0,0.0,1774.75,45196.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Sint Maarten (Dutch part),0.0,401.7,401.7,0.0,0.0,0.0,0.0,401.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Slovakia,13079.0,26154.0,28664.0,13472.0,0.0,4439.0,2536.0,26128.0,424.0,0.0,6.0,4863.0,16.965531677365338,18.59371415462262,1.6281824772572833
182,Slovenia,8491.0,13415.0,15736.0,7452.0,0.0,4087.0,534.0,15202.0,163.0,0.0,0.0,4250.0,27.008134214539908,31.68095415579575,4.672819941255842
183,Solomon Islands,0.0,81.3,83.3,0.0,0.0,0.0,8.0,75.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Somalia,0.0,340.0,340.0,0.0,0.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,South Africa,15035.0,234174.0,257919.0,10006.0,0.0,4211.0,10403.0,247516.0,39.0,0.0,37.0,4250.0,1.647804155568221,1.814889782811072,0.16708562724285092
186,South Sudan,0.0,427.0,445.0,0.0,0.0,0.0,234.0,211.0,2.0,0.0,0.0,2.0,0.44943820224719105,0.468384074941452,0.018945872694260957
187,Spain,18986.0,270350.0,297559.0,7787.0,0.0,24162.0,41427.0,256132.0,11968.0,0.0,49472.0,36130.0,12.142129796107664,13.364157573515815,1.222027777408151
188,Sri Lanka,0.0,11600.7,11897.006,0.0,0.0,3302.0,18.206,11878.8,9.6,0.0,146.806,3311.6,27.835574765617498,28.546553225236405,0.7109784596189073
189,St. Helena and Depend.,0.0,9.35,9.66,0.0,0.0,0.0,0.0,9.66,0.01,0.0,0.87,0.01,0.10351966873706005,0.10695187165775401,0.003432202920693961
190,St. Kitts-Nevis,0.0,217.6,217.8,0.0,0.0,0.0,0.8,217.0,0.0,0.0,7.8,0.0,0.0,0.0,0.0
191,St. Lucia,0.0,370.272,384.783,0.0,0.0,0.0,0.0,384.783,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,St. Pierre-Miquelon,0.0,43.47,43.47,0.0,0.0,0.0,0.0,43.47,0.0,0.0,0.87,0.0,0.0,0.0,0.0
193,St. Vincent-Grenadines,0.0,141.21,145.28,0.0,0.0,31.24,0.0,145.28,0.0,0.0,0.0,31.24,21.50330396475771,22.123079102046596,0.6197751372888867
194,State of Palestine,0.0,5370.4,461.1,4909.3,0.0,0.0,0.0,461.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Sudan,0.0,9404.0,9510.0,0.0,0.0,6619.0,74.0,9436.0,0.0,0.0,0.0,6619.0,69.60042060988432,70.38494257762655,0.7845219677422222
196,Suriname,0.0,1938.9,1972.4,0.0,0.0,998.0,1446.0,526.4,0.0,0.0,0.0,998.0,50.59825593185966,51.47248439837021,0.8742284665105515
197,Swaziland,0.0,1420.4,621.8,813.4,0.0,272.3,342.0,279.8,0.0,0.0,0.0,272.3,43.79221614667096,19.170656153196283,-24.621559993474676
198,Sweden,31255.0,141284.0,166562.0,11682.0,0.0,79058.0,6350.0,160212.0,19.0,0.0,7165.0,79077.0,47.476014937380675,55.97024433056822,8.494229393187545
199,Switzerland,33749.0,63586.0,69893.0,31549.0,0.0,40305.0,6065.0,63828.0,320.0,0.0,88.0,40625.0,58.124561830226206,63.88984996697387,5.765288136747664
200,Syrian Arab Republic,0.0,27624.0,31188.0,0.0,0.0,3237.0,752.0,30436.0,0.0,0.0,0.0,3237.0,10.378991919969218,11.718071242397915,1.339079322428697
201,T.F.Yug.Rep. Macedonia,72.0,8466.0,6262.0,2741.0,0.0,1041.0,2.0,6260.0,3.0,0.0,0.0,1044.0,16.67198977962312,12.331679659815734,-4.340310119807388
202,Tajikistan,775.0,16246.0,16998.0,114.0,0.0,16924.0,0.0,16998.0,0.0,0.0,0.0,16924.0,99.56465466525474,104.17333497476302,4.608680309508287
203,Thailand,1912.0,169090.0,166471.0,10527.0,1.0,8431.0,15134.0,151337.0,23.0,0.0,3.0,8455.0,5.078962702212397,5.000295700514519,-0.07866700169787855
204,Timor-Leste,0.0,126.0,126.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Togo,0.0,1067.9,399.4,679.3,0.0,165.1,11.0,388.4,0.0,0.0,0.0,165.1,41.33700550826239,15.460249086993164,-25.876756421269228
206,Tonga,0.0,50.39,52.39,0.0,0.0,0.0,0.0,52.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Trinidad and Tobago,0.0,8800.0,9132.0,0.0,0.0,0.0,75.0,9057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,Tunisia,426.0,17370.0,18059.4,384.0,0.0,110.0,634.4,17425.0,3.4,0.0,196.0,113.4,0.6279278381341573,0.6528497409326426,0.024921902798485274
209,Turkey,2954.0,230580.0,239496.0,5827.0,899.0,57865.0,13254.0,226242.0,0.0,0.0,5860.0,58764.0,24.536526706082775,25.48529794431434,0.948771238231565
210,Turkmenistan,2720.0,13689.0,17750.0,0.0,0.0,0.0,0.0,17750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Turks and Caicos Islands,0.0,218.9,227.0,0.0,0.0,0.0,0.0,227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,Tuvalu,0.0,5.1,5.1,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,Uganda,90.8,2472.5,2639.7,37.0,0.0,1724.8,86.9,2552.8,0.0,0.0,0.0,1724.8,65.34075841951737,69.75935288169869,4.418594462181318
214,Ukraine,11560.0,171930.0,198878.0,93.0,0.0,10994.0,3773.0,195105.0,333.0,0.0,288.0,11327.0,5.695451482818612,6.588146338626186,0.8926948558075738
215,United Arab Emirates,34.0,101436.0,106222.0,16.0,0.0,0.0,0.0,106222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,United Kingdom,1872.0,353504.0,363582.0,13743.0,0.0,8252.0,41172.0,322410.0,1352.0,4.0,19835.0,9608.0,2.6425950679626604,2.7179324703539423,0.07533740239128184
217,United Rep. of Tanzania,0.0,5650.0,5589.0,61.0,0.0,1767.0,13.0,5576.0,13.0,0.0,0.0,1780.0,31.848273394167116,31.504424778761063,-0.3438486154060527
218,United States,11995.0,4099686.0,4290660.0,59257.0,18135.0,298287.0,174097.0,4116563.0,10145.0,0.0,141922.0,326567.0,7.611113441754881,7.9656588333838245,0.3545453916289434
219,United States Virgin Is.,0.0,786.9,872.857,0.0,0.0,0.0,0.657,872.2,0.657,0.0,0.0,0.657,0.07527006141899532,0.08349218452154022,0.008222123102544901
220,Uruguay,19.7,11040.8,10600.8,741.9,0.0,5420.9,866.5,9734.3,0.0,0.0,117.8,5420.9,51.13670666364803,49.098797188609524,-2.0379094750385036
221,Uzbekistan,12435.0,49597.0,52500.0,12524.0,0.0,11210.0,193.0,52307.0,0.0,0.0,0.0,11210.0,21.352380952380955,22.60217351855959,1.249792566178634
222,Vanuatu,0.0,65.23,67.35,0.0,0.0,7.25,0.0,67.35,0.2,0.0,2.9,7.45,11.061618411284337,11.421125249118504,0.35950683783416615
223,Venezuela (Bolivar. Rep.),0.0,116614.0,121653.0,480.0,0.0,82008.0,1459.0,120194.0,0.0,0.0,0.0,82008.0,67.41140785677295,70.32431783490833,2.9129099781353744
224,Viet Nam,29.0,115067.0,118940.0,159.0,0.0,53172.0,3703.0,115237.0,0.0,0.0,92.0,53172.0,44.704893223474016,46.20959962456656,1.504706401092541
225,Wallis and Futuna Is.,0.0,16.656,18.983,0.0,0.0,0.0,0.0,18.983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Yemen,0.0,6493.0,7073.0,0.0,0.0,0.0,346.0,6727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,Zambia,980.0,11264.0,12368.0,163.0,0.0,12350.0,0.0,12368.0,0.0,0.0,0.0,12350.0,99.85446313065977,109.64133522727273,9.786872096612967
228,Zimbabwe,700.9,9425.2,9148.6,1076.1,0.0,5387.3,186.0,8962.6,0.0,0.0,0.0,5387.3,58.88660560085695,57.15846878580826,-1.7281368150486927
